Dataset Name,Archive Type,Proxy Type,Minimum Year,Maximum Year,Latitude,Longitude,DOI
P1B3.deVernal.2005,marine sediment,dinocyst,-7676,1824.39,73.683,-162.66,10.1029/2005PA001157
Flarken.Sepp.2005,lake sediment,pollen,-7031.785201,1999.622716,58.6,13.7,10.1007/s00382-005-0024-5
A7.Sun.2005,marine sediment,Mg/Ca,-13025,866,27.8,127.0,10.1029/2004PA001061
2005-804.Ledu.2013,marine sediment,dinocyst,-5780.8,926.4,68.9925,-106.5735,10.1016/j.quascirev.2010.06.018
HLY0501.deVernal.2013,marine sediment,dinocyst,-6259.4,1724.65,72.6947,-157.52,10.1016/j.quascirev.2013.07.006
s53s52.Kaislahti.2010,peat,d13C,-4221.296296,1990,59.8917,-104.2083,10.1016/j.palaeo.2010.09.029
PathLake.Neil.2014,lake sediment,pollen,-7171,1943,43.8708,-64.9271,10.1016/j.yqres.2014.01.001
M25and4KL11.Emeis.2003,lake sediment,alkenone,-9210,1800,36.7,17.7,10.1191/0959683603hl634rp
ScreaminglynxLake.Clegg.2011,lake sediment,chironomid,-8661,1993,66.0667,-145.4,10.1073/pnas.1110913108
MD032707.Weldeab.2007,lake sediment,Mg/Ca,-11150,1590,2.5,9.4,10.1126/science.1140461
MooseLake.Clegg.2010,lake sediment,chironomid,-4057.664,1970.03483,61.374,-143.5988,10.1016/j.quascirev.2010.08.001
DevilsLake.Shuman.2016,lake sediment,pollen,-9050,1900,43.42,-89.73,10.1016/j.quascirev.2016.03.009
GeoB65181.Schefu.2005,marine sediment,alkenone,-12740,1920,-5.6,11.2,10.1038/nature03945
MSM055_712-2.Werner.2015,marine sediment,foraminifera,-10003,1529,78.9157,6.7672,10.1016/j.quascirev.2015.09.007
Mount_Honey,marine sediment,pollen,-10613,1967.9167,-52.5,169.1,10.1038/ngeo931
malangen..2004,marine sediment,d18O,-5941.5,370,69.5,18.39,10.2113/0340034
Lake850.Larocque.2004,lake sediment,chironomid,-6089,1950,68.4,19.2,10.1016/j.quascirev.2004.04.006
SO189-39KL.Mohtadi.2014,marine sediment,Mg/Ca,-43380,1540,-0.7833,99.9,10.1038/nature13196
JM98-1.Husum.2004,marine sediment,d18O,-5941,370,69.5,18.39,10.1191/0959683604hl752rp
MD952011_HM794,marine sediment,foraminifera,-12989,1369,67.0,7.6,10.1029/2002PA000780
Gammelheimvatnet.Sepp.2009,lake sediment,pollen,-7018.1,1992.16,68.4667,17.75,10.5194/cp-5-523-2009
MD95-2015..2002,marine sediment,alkenone,-8077.6,1225.2,58.7667,-25.9667,10.1016/S0277-3791(01)00105-6
ODP658C.deMenocal.1997,marine sediment,foraminifera,-12400,1862,20.8,-18.6,10.1126/science.288.5474.2198
MD022529.Leduc.2007,lake sediment,alkenone,-12685,1838,8.2,-84.1,10.1038/nature05578
RL11.Emeus.2000,marine sediment,alkenone,-8520,1796.53,36.746,17.7175,10.1016/S0031-0182(00)00053-5
LittlePond.Marsicek.2013,lake sediment,pollen,-9050,1950,42.6759,-72.1917,10.1016/j.quascirev.2013.09.001
MD79257,lake sediment,foraminifera,-13745.48868,396.2774809,-20.4,36.3,10.1029/2006GC001514
hail..1995,lake sediment,pollen,-9384,1883,60.0333,-129.0167,10.7202/033027ar
KY07_04_01.Kubota.2010,marine sediment,Mg/Ca,-11131.62657,1929.065789,31.6,129.0,10.1029/2009PA001891
LakeTurkana.Berke.2012,lake sediment,TEX86,-4072.916,856.401,2.7125,36.537,10.1016/j.epsl.2012.07.008
SO189-119KL.Mohtadi.2014,marine sediment,Mg/Ca,-34110,1890,3.5167,96.3167,10.1038/nature13196
gloppsjon..2009,lake sediment,pollen,-7021.748047,1950,59.83,16.53,10.5194/cp-5-523-2009
ODP658C_UK37.Zhao.1995,marine sediment,alkenone,-20639,1813,20.75,-18.58,10.1029/94PA03354
MD982165,marine sediment,Mg/Ca,-12739.3,1183,-9.7,118.3,10.1029/2006GC001514
SN-6.STiwari.2015,marine sediment,Mg/Ca,-2822.19,1795.79,12.486,74.133,10.1177/0959683615585840
RAPID-12.Thornalley.2009,marine sediment,Mg/Ca,-9918.5,1950,62.0905,-17.8197,10.1038/nature07717
chuna..2005,lake sediment,pollen,-6868.769531,1950,67.95,32.48,10.1191/0959683605hl793rr
Hams.Shuman.2016,lake sediment,pollen,-9050,1950,43.24,-80.41,10.1016/j.quascirev.2016.03.009
MD952042,marine sediment,alkenone,-108150,1950,37.75,-10.17,10.1016/S0031-0182(01)00444-8
Reiarsdalsvatnet.Sepp.2009,lake sediment,pollen,-6980.53,2032.08,58.3167,7.7833,10.5194/cp-5-523-2009
MD99-2266.Moossen.2015,marine sediment,alkenone,-8794,1640,66.2295,-23.2655,10.1016/j.quascirev.2015.10.013
P1003.Sejrup.2011,marine sediment,d18O,-5930.835399,1998.235782,63.7622,5.2553,10.1016/j.quascirev.2011.07.025
GeoB10069-3.Gibbons.2014,marine sediment,Mg/Ca,1914.760424,1949.529877,-9.0099,120.0153,10.1016/j.epsl.2013.11.032
Nutt.Shuman.2016,lake sediment,pollen,-9050,1950,45.2132,-79.4496,10.1016/j.quascirev.2016.03.009
GISP2.Ally.2000,ice,d18O,-48031,1854.8591,72.58,-38.46,10.1016/S0277-3791(99)00062-1
PP10-07.Mary.2016,marine sediment,foraminifera,-8200,1528,43.677,-2.228,10.5194/cp-2016-32
PSh-5159N.Risebrobakken.2011,marine sediment,d18O,-10040.36585,1995.14326,71.35,22.6333,10.1029/2011PA002117
MD95-2040.Salguero.2014,marine sediment,foraminifera,-33013,1774,40.5818,-9.8612,10.1016/j.quascirev.2014.09.001
Pickerel.Shuman.2016,lake sediment,pollen,-9050,1950,45.5052,-97.2743,10.1016/j.quascirev.2016.03.009
TanaLake,lake sediment,GDGT,-14102.941,1552.936703,12.0,37.3,10.1016/j.palaeo.2015.02.005
MV99-GC41,marine sediment,Mg/Ca,-11861.8,1118.1,25.2,-112.7,10.1126/science.1194887
austerkjosen..2009,lake sediment,pollen,-6888.87,1930.55,68.5333,17.2667,10.5194/cp-5-523-2009
Svanavatnet.Bjune.2008,lake sediment,pollen,-6800.307797,1967.559846,66.44,14.05,10.1111/j.1502-3885.2007.00006.x
AMP112.vanderBilt.2016,lake sediment,alkenone,-10403.2,805.5,35.0,10.74,10.1016/j.quascirev.2016.10.006
Njulla.Bigler.2003,lake sediment,chironomid,-8320.11,1998,68.37,18.7,10.1023/A:1022850925937
PL-96.Voronina.2001,marine sediment,dinocyst,-6611.2,1747.24,71.7363,42.6052,10.1002/jqs.650
Sutherland.Shuman.2016,lake sediment,pollen,-9050,1900,41.39,-74.2,10.1016/j.quascirev.2016.03.009
YakYakumo.Leipe.2013,lake sediment,pollen,-3556,1910,42.2842,140.2594,10.1016/j.quaint.2012.07.014
MD94-103.Sicre.2005,marine sediment,alkenone,-48108,-3090,-45.583,86.533,10.1016/j.epsl.2005.09.032
Nikolay.Andreev.2004,lake sediment,chironomid,-8253.4,1890.678,73.3333,124.2,10.1016/j.palaeo.2004.02.010
SacredLake,lake sediment,GDGT,-45780,1887,0.08,37.53,10.1016/j.epsl.2012.09.031
IOW225517.Emeis.2003,marine sediment,alkenone,-9440,130,57.7,7.1,10.1191/0959683603hl634rp
M40-4-SL78.Emeis.2003,marine sediment,alkenone,-9430,1930,37.036,13.19,10.1191/0959683603hl622ed
OCE326GGC30,marine sediment,alkenone,-10970,1950,44.0,-63.0,10.1029/2006GL028495
NorthLake.Axford.2013,lake sediment,chironomid,-5151.53,2006,69.2417,-50.0267,10.1016/j.quascirev.2012.10.024
GeoB12610-2.Rippert.2015,marine sediment,Mg/Ca,-31340,1600,-4.8167,39.4237,10.1002/jqs.2767
candelabra..1995,lake sediment,pollen,-10617,1598,61.68,-130.65,10.7202/033027ar
LagoVerdarolo.Samartin.2011,lake sediment,chironomid,-11770,2009,44.36,10.12,10.1038/NGEO2891
andy..1995,lake sediment,pollen,-11242,1950,64.65,-128.0833,10.1016/0031-0182(95)00070-3
HU91.deVernal.2013,marine sediment,dinocyst,-4805.8,401.2,77.2667,-74.3317,10.1016/j.quascirev.2013.07.006
Vouskku.Larocque.2004,lake sediment,chironomid,-8250,1950,68.33,19.1,10.1016/j.quascirev.2004.04.006
Gilltjarnen.Antonsson.2006,lake sediment,hybrid,-7004.76121,1950,60.08,15.83,10.1002/jqs.1004
M350034.Rhlemann,lake sediment,alkenone,-12730,1950,12.1,-61.2,10.1038/990069
grostjorn..2009,lake sediment,pollen,-6964,1997,58.5333,7.7333,10.5194/cp-5-523-2009
74KL_UK37.Huguet.2006,marine sediment,alkenone,-12850,1750,14.3,57.3,10.1029/2005PA001215
ODP984.Came.2007,marine sediment,Mg/Ca,-8472.9,1396.2,61.4,-24.1,10.1130/G23455A.1
dalmutladdo..2004,lake sediment,pollen,-8564,1950,69.17,20.72,10.1080/03009480410001244
LS009.Ledu.2010,marine sediment,dinocyst,-8871,-84.7,74.187,-81.195,10.1016/j.quascirev.2010.06.018
flotatjonn..2009,lake sediment,pollen,-7070.71,1993.5,59.6667,7.55,10.5194/cp-5-523-2009
QuartzLake.Wooller.2012,lake sediment,chironomid,-8999,1173,64.206,-145.814,10.1007/s10933-012-9610-9
NIOP905_UK37,marine sediment,alkenone,-12701,1931,10.6,51.9,10.1029/2005PA001215
Raigastvere.Sepp.2004,lake sediment,hybrid,-6973,1950,58.5833,26.65,10.1016/j.yqres.2003.08.005
LagoGeminiInferiore.Samartin.2011,lake sediment,chironomid,-12070,2008,44.39,10.05,10.1038/NGEO2891
Kurupa.Boldt.2015,lake sediment,chlorophyll,-3643.69,2002.9094,68.35,-154.61,10.1177/0959683614565929
Okoboji.Shuman.2016,lake sediment,pollen,-9050,1950,43.3684,-95.1513,10.1016/j.quascirev.2016.03.009
GISP2.Kobashi.2017,ice,15N/40Ar,-9562,1993,72.6,-38.5,10.1038/s41598-017-01451-7
893A.Cannariato.2005,marine sediment,foraminifera,-8051.92164,1941.030303,34.2875,-120.036,10.1130/G21065.1
BS7933,marine sediment,alkenone,-27540,1090,38.25,14.02,10.1029/2000PA000502
iglutalik..2004,lake sediment,pollen,-8318.932374,1974.346469,66.14,-66.08,10.1016/j.quascirev.2004.03.013
KaiteCobreMayor.Martin-Chivelet.2011,speleothem,d13C,-2055,2000,42.7918,-3.8496,10.1016/j.gloplacha.2011.02.002
RuilaLake.Sepp.2004,lake sediment,pollen,-8062.5,1950,59.17,24.43,10.1016/j.yqres.2003.08.005
ODP1098B,marine sediment,TEX86,-9819,1870,-64.2,-64.86,
klotjarnen..2009,lake sediment,pollen,-6992.028,1998.18752,61.82,14.58,10.5194/cp-5-523-2009
vuoskkujavri..2002,lake sediment,pollen,-6460.04,1991.63,68.33,19.1,10.1191/0959683602hl559rp
GIK23258.Sarnthein.2003,marine sediment,d18O,-7144,955,75.0,14.0,10.1080/03009480310003351
NP04KH3KH4,marine sediment,TEX86,-12630,637,-6.7,29.8,10.1126/science.1160485
Deep.Shuman.2016,lake sediment,pollen,-9050,1950,41.624346,-70.577788,10.1016/j.quascirev.2016.03.009
MD972121,marine sediment,alkenone,-10514.9,-1366.25,-40.4,178.0,10.1029/2005PA001191
Kharinei.Jones.2011,lake sediment,chironomid,-9552.689549,2003.246277,67.3628,62.7507,10.1007/s10933-011-9528-7
MoonLake.Shuman.2016,lake sediment,pollen,-9050,1950,46.86,-98.16,10.1016/j.quascirev.2016.03.009
gunnarsfjorden..2007,lake sediment,pollen,-7174.107,1989.756134,71.0383,28.1685,10.1016/j.quascirev.2007.02.009
holebudalen..2009,lake sediment,chironomid,-8998.19,1959.54,59.83,6.98,10.5194/cp-5-523-2009
arapisto..2007,lake sediment,pollen,-6938.5,1950,60.58,24.8,10.1177/0959683607077020
KP2.Sepp.2009,lake sediment,pollen,-7047,1950,68.8,35.32,10.5194/cp-5-523-2009
SO136GC11.Barrows.2007,marine sediment,alkenone,-11880,1900,-43.5,167.9,10.1126/science.1145873
Vostok_Antarctica,marine sediment,dD,-9692,1950,-78.5,108.0,10.1038/20859
k2..2005,lake sediment,chironomid,-4767.176446,1998,58.7347,-65.9342,10.1016/j.palaeo.2004.07.006
Soylegrotta.Lauritzen.1999,speleothem,d18O,-8005.221649,1813.497047,66.62,13.68,10.1191/095968399667823929
V2130,marine sediment,Mg/Ca,-25522.42857,-484.545455,1.22,-89.68,10.1029/2003PA000894
GrahamLake.Shuman.2016,lake sediment,pollen,-9050,1950,45.1902,-77.357,10.1016/j.quascirev.2016.03.009
BJ8_70GGC,marine sediment,Mg/Ca,-12176,1843,-3.6,119.4,10.1038/ngeo920
HangingLake.Kurek.2009,lake sediment,chironomid,-13652.3,1950,68.4,-138.4,10.1016/j.yqres.2009.04.007
ODP1671017E,marine sediment,alkenone,-8274,1950,34.535,-121.107,10.2973/odp.proc.sr.167.223.2000
TsuolbmajavriLake.Sepp.2009,lake sediment,chironomid,-7017,1995,68.41,22.05,10.5194/cp-5-523-2009
TsuolbmajavriLake.Sepp.2009,lake sediment,pollen,-7017,1995,68.41,22.05,10.5194/cp-5-523-2009
Rice.Shuman.2016,lake sediment,pollen,-9050,1950,48.01,-101.53,10.1016/j.quascirev.2016.03.009
ToskaljavriLake.Sepp.2009,lake sediment,pollen,-7550,1950,69.2,21.47,10.5194/cp-5-523-2009
PL0739PC.Lea.2003,marine sediment,Mg/Ca,-12127,1485,10.7,-65.0,10.1126/science.1088470
KR02.Peros.2008,lake sediment,pollen,-8151.5,1998.9843,71.34,-113.78,10.1016/j.quascirev.2007.09.002
GIK232582.Sarnthein.2003,marine sediment,d18O,-11961,1252,75.0,14.0,10.1029/2002PA000769
Steel.Shuman.2016,lake sediment,pollen,-9050,1950,46.97,-94.68,10.1016/j.quascirev.2016.03.009
Ranger..1983,lake sediment,pollen,-33575,1950,67.1472,-153.65,10.1016/0033-58948390077-7
CH0798GGC19,marine sediment,alkenone,-9950,1430,36.9,-74.6,10.1029/2006GL028495
GeoB59012.Kim.2004,marine sediment,alkenone,-7662.5,820,36.4,-7.1,10.1016/j.quascirev.2004.08.010
TrehorningenLake.Antonsson.2007,lake sediment,pollen,-6944,1950,58.55,11.6,10.1080/03009480701317421
