Dataset Name,Archive Type,Proxy Type,Minimum Year,Maximum Year,Latitude,Longitude,DOI
MD01-2446.Salguero.2014,marine sediment,foraminifera,-18062,-340,39.0558,-12.624,10.1016/j.quascirev.2014.09.001
MD01-2416.Sarnthien.2004,marine sediment,foraminifera,-9970,-3682,51.268,167.725,10.1016/j.quascirev.2004.08.008
MD01-2416.Sarnthien.2004,marine sediment,Mg/Ca,-9970,-3682,51.268,167.725,10.1016/j.quascirev.2004.08.008
Myrvatn.Sepp.2009,lake sediment,pollen,-6943.76,1992.4,68.65,16.3833,10.5194/cp-5-523-2009
GeoB65181_MBT.Weijers.2007,marine sediment,GDGT,-12740,1920,-5.6,11.2,10.1126/science.1138131
TY93-905.Kim.2004,marine sediment,alkenone,-9470,1950,11.0667,51.95,10.1594/PANGAEA.761700
sjuuodjijaure..2001,lake sediment,hybrid,-7367,1950,67.37,18.07,10.1191/095968301680223503
Cadagno.Niemann.2012,lake sediment,GDGT,-8992,1993.5,46.5507,8.7139,10.5194/cp-8-889-2012
TrettetjornLake.Bjune.2005,lake sediment,pollen,-6576.963206,2002,60.72,7.0,10.1191/0959683605hl798rp
JR51-GC35..2007,marine sediment,alkenone,-8220.63,1888.13,67.59,-17.56,10.1177/0959683607073269
MD012378.Xu.2008,lake sediment,Mg/Ca,-13218.35,1217.75,13.1,121.8,10.1016/j.epsl.2008.06.029
honeymoon..1991,lake sediment,pollen,-8845,1933,64.6333,-138.4,10.2307/1938915
182873.Kienast.2001,marine sediment,alkenone,-12935,-1439,5.7,110.7,10.1126/science.1057131
GGC19.Farmer.2011,marine sediment,d18O,-4561.9,1534.57,72.16,-155.51,10.1029/2011GL049714
Corser..2014,peat,GDGT,-9166,1847,60.53,-145.45,10.1177/0959683614540729
bells..1995,lake sediment,pollen,-11349,1950,65.0167,-127.4833,10.1016/0031-0182(95)00070-3
ODP117-723A,marine sediment,foraminifera,-20310,1450,18.0518,57.609,10.1016/j.marmicro.2010.09.006
MD982176,marine sediment,Mg/Ca,-11221,1824.26,-5.0,133.4,10.1126/science.1143791
NIOP905_TEX86,marine sediment,TEX86,-12701,1931,10.6,51.9,10.1029/2005PA001215
ODP1084B,marine sediment,Mg/Ca,-18523,1950,-25.5,13.0,10.1029/2004PA001049
MD022575.Ziegler.2008,lake sediment,Mg/Ca,-18029,711,29.0,-87.1,10.1038/ngeo277
"Composit_MD012421,KR0206",marine sediment,alkenone,-10060,1925,36.0,141.8,10.1130/G25667A.1
MD99-2256..2010,marine sediment,foraminifera,-9383,1993,64.3032,-24.2067,10.1016/j.marmicro.2010.08.002
hudson..2011,lake sediment,chironomid,-7624,1977.94169,61.9,-145.6667,10.1073/pnas.1110913108
D13822,marine sediment,alkenone,-9547.7,1508,38.6,-9.5,10.1029/2008GC002367
Yarnyshnoe.Sepp.2008,lake sediment,pollen,-10534.02,752.14,69.0667,36.0667,10.1016/j.yqres.2008.02.002
HighLake.Shuman.2016,lake sediment,pollen,-9050,1950,44.52,-76.6,10.1016/j.quascirev.2016.03.009
LakeStowell.Lemmen.2017,lake sediment,chironomid,-12233,2007,48.7817,-123.4439,10.1007/s10933-017-9998-3
LakeStowell.Lemmen.2017,lake sediment,chironomid,-12233,2007,48.7817,-123.4439,10.1007/s10933-017-9998-3
DomeC.Jouzel.2007,ice,dD,-10064.4326,1911.62621,-75.1,123.4,10.1126/science.1141038
Dolgoe.Wolfe.2000,lake sediment,d18O,-12158.5,1899.3,71.8667,127.0667,10.1006/qres.2000.2124
MD99-2269..2008,marine sediment,diatom,-9527,1966.102,66.85,-20.85,10.1016/j.quascirev.2008.05.006
MD99-2284..2006,marine sediment,Mg/Ca,-10046.47788,951.7058824,62.3667,0.9667,10.1029/2005GC001078
OCE326GGC26,marine sediment,alkenone,-9880,1850,43.0,-55.0,10.1029/2006GL028495
Njakajaure.Bigler.2006,lake sediment,diatom,-6905,1839,68.33,18.78,10.1007/s00334-006-0054-x
MD982181,marine sediment,Mg/Ca,-9709,1947.4,6.3,125.8,10.1126/science.1143791
74KL_TEX86.Huguet.2006,marine sediment,alkenone,-12850,1750,14.3,57.3,10.1029/2005PA001215
Nautajarvi.Sepp.2009,lake sediment,pollen,-7048,1899,61.8,24.7,10.5194/cp-5-523-2009
HU90.deVernal.2013,marine sediment,dinocyst,-9968.6,588.5,58.2098,-48.3733,10.1016/j.quascirev.2013.07.006
GreatBasin.Salzer.2013,tree,TRW,-2574,2006,38.0,-116.5,10.1007/s00382-013-1911-9
HU84.deVernal.2013,marine sediment,dinocyst,-6346.5,-18.1,58.3677,-57.507,10.1016/j.quascirev.2013.07.006
BJ8_13GGC,marine sediment,Mg/Ca,-8606.54,1780.82,-7.4,115.2,10.1038/ngeo920
POS362-2_33.Blanchet.2014,marine sediment,alkenone,-7600,1950,31.6932,29.7508,10.1371/journal.pone.0115958
MD972120,marine sediment,alkenone,-10837,-1,-45.5,174.9,10.1029/2005PA001191
MD952011,marine sediment,alkenone,-6540,1430,67.0,7.6,10.1016/S0277-3791(01)00096-8
jake..2005,lake sediment,pollen,-6131.666314,1991,63.667,-65.152,10.1016/j.quascirev.2004.06.021
PC2.Seki.2004,marine sediment,alkenone,-8160,1900,50.395,148.323,10.1029/2002PA000808
AgassizRenland.Vinther.2009,ice,d18O,-9700,1960,75.985,-49.915,10.1038/nature08355
Chatsworth.Shuman.2016,peat,pollen,-9050,1150,40.68,-88.34,10.1016/j.quascirev.2016.03.009
Kotokel.Tarasov.2009,lake sediment,pollen,-13127.7,1950,52.7928,108.1244,10.5194/cp-5-285-2009
Hinterburgsee.Heiri.2003,lake sediment,chironomid,-10951,1990.9,46.7186,8.0686,10.1191/0959683603hl640ft
JM01-1199.Hald.2007,marine sediment,foraminifera,-11404.93089,2000.1,71.99,14.36,10.1016/j.quascirev.2007.10.005
MD952043,marine sediment,alkenone,-12739.231,868.2,36.1,-2.6,10.1029/2000PA000502
GeoB3910.Jaeschke.2007,marine sediment,alkenone,-12980,640,-4.2,-36.3,10.1029/2006PA001391
BloodPond.Marsicek.2013T,lake sediment,pollen,-9050,1950,42.08,-71.962,10.1016/j.quascirev.2013.09.001
UpperFlyLake.Balascio.2008,lake sediment,pollen,-11378.8,1950,61.07,-138.09,10.1016/j.quascirev.2008.10.007
TroutLake.Irvine.2012,lake sediment,chironomid,-13474.5,1887,68.828,-138.75,10.1007/s10933-012-9612-7
MD99-2227..2013,marine sediment,dinocyst,-9882,1196.61,58.2107,-48.373,10.1016/j.quascirev.2013.07.006
M39008.Cacho.2001,lake sediment,alkenone,-12722.255,492.5,36.38,-7.1,10.1029/2000PA000502
CarletonLake.Upiter.2014,lake sediment,chironomid,-4014.2,2003.9,64.2572,-110.1008,10.1007/s10933-014-9775-5
MD97-2151.Yamamoto.2013,marine sediment,TEX86,-152572,995,8.728,109.869,10.1038/ngeo2763
MD97-2151.Yamamoto.2013,marine sediment,alkenone,-152572,995,8.728,109.869,10.1038/ngeo2763
liltlvatn..2009,lake sediment,pollen,-6829.86,1995,68.5167,14.8667,10.5194/cp-5-523-2009
V1928,marine sediment,d18O,-26540,60,2.37,-84.65,10.1029/2003PA000894
MSM055_723-2.Werner.2015,marine sediment,foraminifera,-10066,2009,79.161,5.3378,10.1016/j.quascirev.2015.09.007
MD01-2444.Martrat.2007,marine sediment,alkenone,-418050,1890,37.565,-10.134,10.1126/science.1139994
MD99-2256.Jennings.2015,marine sediment,foraminifera,-10449,1768.78,64.3032,-24.2067,10.1016/j.quascirev.2014.10.022
Turkana.Berke.2012,lake sediment,TEX86,-4072.916,856.401,2.7125,36.537,Empty
JM96-1207.Messager.2013,marine sediment,dinocyst,-8639,1493.07,68.1,-29.35,10.1029/2005PA001175
BS7938,marine sediment,alkenone,-22567,1083,38.4,13.6,10.1029/2000PA000502
LO09.Berner.2008,marine sediment,diatom,-9026.135934,1582.5,58.9383,-30.4083,10.1029/2006PA001339
ODP1751078C,marine sediment,alkenone,-22790,1930,-11.9208,13.4002,10.1029/2003GL017557
O2kLR-Tagusmudpatc.Abrantes.2005,marine sediment,alkenone,-6052,2001,38.556,-9.3498,10.1016/j.quascirev.2004.04.009
O2kLR-Tagusmudpatc.Abrantes.2005,marine sediment,alkenone,-6052,2001,38.556,-9.3498,10.1016/j.quascirev.2004.04.009
Tiavatnet.Sepp.2009,lake sediment,pollen,-7038,2000,63.05,9.4167,10.5194/cp-5-523-2009
ODP1019.Barron.2003,marine sediment,alkenone,-14140,1790,41.682,-124.93,10.1029/2002PA000768
GeoB3129.Weldeab.2006,marine sediment,Mg/Ca,-11950,1780,-4.6,-36.6,10.1016/j.epsl.2005.11.012
MSM05-712..2012,marine sediment,dinocyst,-8564,1492.35,78.916,6.767,10.1016/j.quascirev.2012.04.024
haugtjern..2009,lake sediment,pollen,-7009,1973,60.8333,10.8833,10.5194/cp-5-523-2009
SSDP102,marine sediment,alkenone,-4930,1940,34.953,128.881,10.1016/j.quascirev.2004.08.010
lily..1990,lake sediment,pollen,-10790,1896,59.2,-135.4,10.1139/b90-139
GeoB4905.Weldeab.2005,marine sediment,Mg/Ca,-12660,1890,2.5,9.4,10.1130/G21874.1
Rainbow.Clegg.2011,lake sediment,chironomid,-11555.54427,2004,60.7167,-150.8,10.1073/pnas.1110913108
isbenttjonn..2009,lake sediment,pollen,-6940.1,1993.5,59.7667,7.4333,10.5194/cp-5-523-2009
GISP2.Kobashi.2012,ice,d15Nd40Ar,-2000,1993,70.6,38.5,10.1029/2011GL049444
Sharkey.Shuman.2016,lake sediment,pollen,-9050,1300,44.59,-93.41,10.1016/j.quascirev.2016.03.009
Ratasjoen.Velle.2005,lake sediment,chironomid,-8918.920565,1999,62.27,9.83,10.1016/j.quascirev.2004.10.010
MD012390.Steinke.2008,lake sediment,Mg/Ca,-14276,900,6.6,113.4,10.1016/j.quascirev.2007.12.003
O2kLR-CapeGhirNWAf.Kim.2006,marine sediment,alkenone,-8552,1977.59,30.85,-10.2685,10.1130/G23251A.1
MD972141,marine sediment,Mg/Ca,-68850,-2384.286,8.78,121.28,10.1029/2002GL016612
Lyadhej-To.Andreev.2005,lake sediment,chironomid,-8838.064453,1881.111115,68.25,65.79,10.1016/j.palaeo.2005.04.004
P178-15P.Tierney.2015,marine sediment,alkenone,-37535,1968,11.955,44.3,10.1038/ngeo2603
P178-15P.Tierney.2015,marine sediment,TEX86,-37535,1968,11.955,44.3,10.1038/ngeo2603
P178-15P.Tierney.2015,marine sediment,Mg/Ca,-37535,1968,11.955,44.3,10.1038/ngeo2603
JR01.Zabenskie.2007,lake sediment,pollen,-5006,1999,69.9,-95.07,10.1016/j.yqres.2007.04.003
BighornBasin.Shuman.2012,lake sediment,pollen,-10050,1950,44.285,-108.635,10.1073/pnas.1201341110
Tornetrask.Grudd.2002,tree,TRW,-5406,1997,68.0,20.0,10.1191/0959683602hl578rp
GEOFAR_KF16_MgCa.Repschlager.2016,marine sediment,Mg/Ca,-9308,1426,37.999,-31.1283,10.1029/2012PA002281
lapland..2010,tree,TRW,-5500,2005,69.0,25.0,10.1007/s10933-012-9598-1
B997-321..2005,marine sediment,d18O,-4177.8,1772.57,66.53,-18.97444,10.1016/j.quascirev.2004.07.025
Mansell.Shuman.2016,lake sediment,pollen,-8350,1950,45.0405,-68.7347,10.1016/j.quascirev.2016.03.009
dalene..2009,lake sediment,pollen,-6990.4,2006.87,58.25,8.0,10.5194/cp-5-523-2009
MD99-2264..2010,marine sediment,foraminifera,-9553,1974,66.679,-24.196,10.1016/j.marmicro.2010.08.002
V1927,marine sediment,d18O,-27890,520,0.47,-82.07,10.1029/2003PA000894
brurskardstjorni..2005,lake sediment,chironomid,-8950.42,1977,61.42,8.67,10.1016/j.quascirev.2004.10.010
SO139-74KL.Luckge.2008,marine sediment,alkenone,-290050,943,-6.543,103.833,10.1029/2008PA001627
GeoB77023.Castaeda.2010,marine sediment,TEX86,-12634.6413,1808.25,31.7,34.1,10.1029/2009PA001740
Svartvatnet.Sepp.2009,lake sediment,pollen,-6988,1987,63.35,9.55,10.5194/cp-5-523-2009
AD9117.Guinta.2001,marine sediment,alkenone,-9060,-40,40.9,18.6,10.13130/2039-4942/5447
akvaquak..2009,lake sediment,pollen,-6384,1940,66.7833,-63.95,10.5194/cp-5-347-2009
TTR17_434G.Rodrigo-Gamiz.2014,marine sediment,LDI,-11778,1923.2,36.2052,-4.3122,10.1002/2013PA002466
TTR17_434G.Rodrigo-Gamiz.2014,marine sediment,alkenone,-11778,1923.2,36.2052,-4.3122,10.1002/2013PA002466
laihalampi..2003,lake sediment,pollen,-7045.363726,1900.956913,61.48,26.07,10.1016/S0277-37910200189-0
Khoe.Leipe.2015,lake sediment,pollen,-41780,1950,51.34,142.14,10.1016/j.quascirev.2015.03.012
kinnshaugen..2009,lake sediment,pollen,-6879,1973,62.0167,10.3667,10.5194/cp-5-523-2009
TTR-12_293G.Rodrigo-Gamiz.2014,marine sediment,LDI,-17452.1,1861,36.1736,-2.7547,10.1002/2013PA00246
TTR-12_293G.Rodrigo-Gamiz.2014,marine sediment,alkenone,-17452.1,1861,36.1736,-2.7547,10.1002/2013PA00246
SprucePond.Shuman.2016,lake sediment,pollen,-9050,1850,41.2368,-74.1834,10.1016/j.quascirev.2016.03.009
HAP0212.vanderBilt.2016,lake sediment,alkenone,-9167.3,1416.3,79.2593,11.5178,10.1016/j.quascirev.2016.10.006
bjornfjelltjorn..2006,lake sediment,pollen,-6910.14,1995,68.4333,18.0667,10.1016/j.quascirev.2005.03.021
ME005A43JC,marine sediment,Mg/Ca,-13610,1458,7.9,-83.6,10.1029/2005PA001208
Core17940,marine sediment,alkenone,-12565,1936.5,20.1,117.4,10.1029/1998PA900015
O2kLR-NorthwestPac.Harada.2004,marine sediment,alkenone,-15380,1370,46.32,152.53,10.1029/2004GC000740
GeoB58442.Arz.2003,marine sediment,alkenone,-13196.9,1136.8,27.7,34.7,10.1126/science.1080325
Meleze.MacDonald.1983,lake sediment,pollen,-11749,1982,65.2167,-126.1167,10.1038/361243a0
Oykjamyrtjorn.Bjune.2005,lake sediment,chironomid,-9020.879146,2001.005381,59.82,6.0,10.1191/0959683605hl798rp
berkut..2005,lake sediment,chironomid,-8168,1950,66.35,36.67,10.1191/0959683605hl865ra
IOW225514.Emeis.2003,marine sediment,alkenone,-4482.2,1500.89,57.838,8.704,10.1191/0959683603hl634rp
